  
  
  [1XIndex[101X
  
  [2XAddCartesianAssociatorLeftToRight[102X, for IsCapCategory, IsFunction 1.4-5 
  [2XMorphismFromCocartesianBidualWithGivenCocartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-30 
  [2XMorphismFromCoexponentialToCoproduct[102X, for IsCapCategoryObject, IsCapCategoryObject 2.2-35 
  [2XMorphismFromCoexponentialToCoproductWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 2.2-36 
  [2XMorphismFromDirectProductToExponential[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-43 
  [2XMorphismFromDirectProductToExponentialWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 1.2-44 
  [2XMorphismToCartesianBidual[102X, for IsCapCategoryObject 1.2-37 
  [2XMorphismToCartesianBidualWithGivenCartesianBidual[102X, for IsCapCategoryObject, IsCapCategoryObject 1.2-38 
  [2XRightCartesianDistributivityExpanding[102X, for IsList, IsCapCategoryObject 1.1-35 
  [2XRightCartesianDistributivityExpandingUsingMultiplicities[102X, for IsList, IsList, IsCapCategoryObject 1.1-37 
  [2XRightCartesianDistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-38 
  [2XRightCartesianDistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-36 
  [2XRightCartesianDistributivityFactoring[102X, for IsList, IsCapCategoryObject 1.1-39 
  [2XRightCartesianDistributivityFactoringUsingMultiplicities[102X, for IsList, IsList, IsCapCategoryObject 1.1-41 
  [2XRightCartesianDistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-42 
  [2XRightCartesianDistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 1.1-40 
  [2XRightCocartesianCodistributivityExpanding[102X, for IsList, IsCapCategoryObject 2.1-35 
  [2XRightCocartesianCodistributivityExpandingUsingMultiplicities[102X, for IsList, IsList, IsCapCategoryObject 2.1-37 
  [2XRightCocartesianCodistributivityExpandingUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-38 
  [2XRightCocartesianCodistributivityExpandingWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-36 
  [2XRightCocartesianCodistributivityFactoring[102X, for IsList, IsCapCategoryObject 2.1-39 
  [2XRightCocartesianCodistributivityFactoringUsingMultiplicities[102X, for IsList, IsList, IsCapCategoryObject 2.1-41 
  [2XRightCocartesianCodistributivityFactoringUsingMultiplicitiesWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-42 
  [2XRightCocartesianCodistributivityFactoringWithGivenObjects[102X, for IsCapCategoryObject, IsList, IsCapCategoryObject, IsCapCategoryObject 2.1-40 
  [2XSetTensorProductToCoproduct[102X, for IsCapCategory 2.1-26 
  [2XSetTensorProductToDirectProduct[102X, for IsCapCategory 1.1-26 
  [2XTestCartesianAssociatorForInvertibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-10 
  [2XTestCartesianBraidingCompatibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-2 
  [2XTestCartesianBraidingCompatibilityForAllTriplesInList[102X, for IsCapCategory, IsList 3.1-3 
  [2XTestCartesianBraidingForInvertibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject 3.1-1 
  [2XTestCartesianPentagonIdentity[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-13 
  [2XTestCartesianPentagonIdentityForAllQuadruplesInList[102X, for IsCapCategory, IsList 3.1-15 
  [2XTestCartesianPentagonIdentityUsingWithGivenOperations[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-14 
  [2XTestCartesianTriangleIdentity[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject 3.1-11 
  [2XTestCartesianTriangleIdentityForAllPairsInList[102X, for IsCapCategory, IsList 3.1-12 
  [2XTestCartesianUnitorsForInvertibility[102X, for IsCapCategory, IsCapCategoryObject 3.1-9 
  [2XTestCocartesianAssociatorForInvertibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-19 
  [2XTestCocartesianBraidingCompatibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-6 
  [2XTestCocartesianBraidingCompatibilityForAllTriplesInList[102X, for IsCapCategory, IsList 3.1-7 
  [2XTestCocartesianBraidingForInvertibility[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject 3.1-5 
  [2XTestCocartesianPentagonIdentity[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-22 
  [2XTestCocartesianPentagonIdentityForAllQuadruplesInList[102X, for IsCapCategory, IsList 3.1-24 
  [2XTestCocartesianPentagonIdentityUsingWithGivenOperations[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 3.1-23 
  [2XTestCocartesianTriangleIdentity[102X, for IsCapCategory, IsCapCategoryObject, IsCapCategoryObject 3.1-20 
  [2XTestCocartesianTriangleIdentityForAllPairsInList[102X, for IsCapCategory, IsList 3.1-21 
  [2XTestCocartesianUnitorsForInvertibility[102X, for IsCapCategory, IsCapCategoryObject 3.1-18 
  [2XUniversalPropertyOfCartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 1.2-47 
  [2XUniversalPropertyOfCocartesianDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 2.2-39 
  
  
  -------------------------------------------------------
