  
  
  [1XIndex[101X
  
  [2XActivateDerivationInfo[102X 8.1-2 
  [2XAdd[102X, for IsStringMinHeap, IsString, IsInt 8.5-3 
  [2XAddAdditionForMorphisms[102X, for IsCapCategory, IsFunction 3.6-4 
  [2XSwap[102X, for IsStringMinHeap, IsPosInt, IsPosInt 8.5-9 
  [2XTargetOperation[102X, for IsDerivedMethod 8.2-8 
  [2XTensorProductDualityCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 7.4-39 
  [2XTensorProductDualityCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.4-40 
  [2XTensorProductInternalHomCompatibilityMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.4-36 
  [2XTensorProductInternalHomCompatibilityMorphismInverse[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject 7.5-1 
  [2XTensorProductInternalHomCompatibilityMorphismInverseWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsList 7.5-2 
  [2XTensorProductInternalHomCompatibilityMorphismWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryObject, IsList 7.4-37 
  [2XTensorProductOnMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 7.1-3 
  [2XTensorProductOnMorphismsWithGivenTensorProducts[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryMorphism, IsCapCategoryObject 7.1-4 
  [2XTensorProductOnObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 7.1-1 
  [2XTensorProductToInternalHomAdjunctionMap[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 7.4-12 
  [2XTensorUnit[102X, for IsCapCategory 7.1-12 
  [2XTerminalObject[102X, for IsCapCategory 6.4-1 
      for IsCapCategoryCell 6.4-2 
  [2XTerminalObjectFunctorial[102X, for IsCapCategory 6.4-8 
  [2XTraceMap[102X, for IsCapCategoryMorphism 7.4-52 
  [2XTruthMorphismIntoSubobjectClassifier[102X, for IsCapCategory 6.15-4 
      for IsCapCategoryCell 6.15-5 
  [2XTruthMorphismIntoSubobjectClassifierWithGivenObjects[102X, for IsCapCategoryObject , IsCapCategoryObject 6.15-3 
  [2XTwoCellFilter[102X, for IsCapCategory 1.3-5 
  [2XUniversalMorphismFromCoequalizer[102X, for IsList, IsCapCategoryMorphism 6.10-6 
  [2XUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsList, IsCapCategoryMorphism, IsCapCategoryObject 6.10-7 
  [2XUniversalMorphismFromCoproduct[102X 6.7-8 
  [2XUniversalMorphismFromCoproductOp[102X, for IsList, IsList, IsCapCategoryObject 6.7-9 
  [2XUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsList, IsList, IsCapCategoryObject 6.7-10 
  [2XUniversalMorphismFromDirectSum[102X 6.6-11 
  [2XUniversalMorphismFromDirectSumOp[102X, for IsList, IsList, IsCapCategoryObject 6.6-12 
  [2XUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsList, IsList, IsCapCategoryObject 6.6-13 
  [2XUniversalMorphismFromImage[102X, for IsCapCategoryMorphism, IsList 6.13-10 
  [2XUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.13-11 
  [2XUniversalMorphismFromInitialObject[102X, for IsCapCategoryObject 6.5-3 
  [2XUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.5-4 
  [2XUniversalMorphismFromPushout[102X 6.12-25 
  [2XUniversalMorphismFromPushoutOp[102X, for IsList, IsList, IsCapCategoryMorphism 6.12-26 
  [2XUniversalMorphismFromPushoutWithGivenPushout[102X, for IsList, IsList, IsCapCategoryObject 6.12-27 
  [2XUniversalMorphismFromZeroObject[102X, for IsCapCategoryObject 6.3-5 
  [2XUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.3-6 
  [2XUniversalMorphismIntoCoimage[102X, for IsCapCategoryMorphism, IsList 6.14-18 
  [2XUniversalMorphismIntoCoimageWithGivenCoimage[102X, for IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.14-19 
  [2XUniversalMorphismIntoDirectProduct[102X 6.8-5 
  [2XUniversalMorphismIntoDirectProductOp[102X, for IsList, IsList, IsCapCategoryObject 6.8-6 
  [2XUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsList, IsList, IsCapCategoryObject 6.8-7 
  [2XUniversalMorphismIntoDirectSum[102X 6.6-8 
  [2XUniversalMorphismIntoDirectSumOp[102X, for IsList, IsList, IsCapCategoryObject 6.6-9 
  [2XUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsList, IsList, IsCapCategoryObject 6.6-10 
  [2XUniversalMorphismIntoEqualizer[102X, for IsList, IsCapCategoryMorphism 6.9-6 
  [2XUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsList, IsCapCategoryMorphism, IsCapCategoryObject 6.9-7 
  [2XUniversalMorphismIntoFiberProduct[102X 6.11-24 
  [2XUniversalMorphismIntoFiberProductOp[102X, for IsList, IsList, IsCapCategoryMorphism 6.11-25 
  [2XUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsList, IsList, IsCapCategoryObject 6.11-26 
  [2XUniversalMorphismIntoTerminalObject[102X, for IsCapCategoryObject 6.4-3 
  [2XUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.4-4 
  [2XUniversalMorphismIntoZeroObject[102X, for IsCapCategoryObject 6.3-7 
  [2XUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.3-8 
  [2XUniversalPropertyOfDual[102X, for IsCapCategoryObject, IsCapCategoryObject, IsCapCategoryMorphism 7.4-60 
  [2XUsedOperationMultiples[102X, for IsDerivedMethod 8.2-10 
  [2XUsedOperations[102X, for IsDerivedMethod 8.2-9 
  [2XUsedOperationsWithMultiples[102X, for IsDerivedMethod 8.2-11 
  [2XVerticalPostCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 5.2-9 
  [2XVerticalPreCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 5.2-7 
  [2XZeroMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 3.6-11 
  [2XZeroObject[102X, for IsCapCategory 6.3-1 
      for IsCapCategoryCell 6.3-2 
  [2XZeroObjectFunctorial[102X, for IsCapCategory 6.3-22 
  
  
  -------------------------------------------------------
