  
  
  [1XIndex[101X
  
  [2X\*[102X, for IsRingElement, IsCapCategoryMorphism 3.8-6 
  [2XMorphismConstructor[102X, for IsCapCategoryObject, IsObject, IsCapCategoryObject 3.2-1 
  [2XMorphismDatum[102X, for IsCapCategoryMorphism 3.2-2 
  [2XMorphismFilter[102X, for IsCapCategory 1.3-4 
  [2XMorphismFromCoimageToImage[102X, for IsCapCategoryMorphism 6.14-1 
  [2XMorphismFromCoimageToImageWithGivenObjects[102X, for IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.14-2 
  [2XMorphismFromEqualizerToSink[102X, for IsList 6.9-5 
  [2XMorphismFromEqualizerToSinkWithGivenEqualizer[102X, for IsList, IsCapCategoryObject 6.9-6 
  [2XMorphismFromFiberProductToSink[102X, for IsList 6.11-11 
  [2XMorphismFromFiberProductToSinkWithGivenFiberProduct[102X, for IsList, IsCapCategoryObject 6.11-12 
  [2XMorphismFromKernelObjectToSink[102X, for IsCapCategoryMorphism 6.1-4 
  [2XMorphismFromKernelObjectToSinkWithGivenKernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.1-5 
  [2XMorphismFromSourceToCoequalizer[102X, for IsList 6.10-5 
  [2XMorphismFromSourceToCoequalizerWithGivenCoequalizer[102X, for IsList, IsCapCategoryObject 6.10-6 
  [2XMorphismFromSourceToCokernelObject[102X, for IsCapCategoryMorphism 6.2-4 
  [2XMorphismFromSourceToCokernelObjectWithGivenCokernelObject[102X, for IsCapCategoryMorphism, IsCapCategoryObject 6.2-5 
  [2XMorphismFromSourceToPushout[102X, for IsList 6.12-11 
  [2XMorphismFromSourceToPushoutWithGivenPushout[102X, for IsList, IsCapCategoryObject 6.12-12 
  [2XMorphismFromZeroObject[102X, for IsCapCategoryObject 6.3-7 
  [2XMorphismIntoZeroObject[102X, for IsCapCategoryObject 6.3-8 
  [2XMorphismType[102X, for IsCapCategory 1.3-7 
  [2XMultiplyWithElementOfCommutativeRingForMorphisms[102X, for IsRingElement, IsCapCategoryMorphism 3.8-5 
  [2XName[102X, for IsCapNaturalTransformation 5.5-1 
  [2XNaturalIsomorphismFromIdentityToCanonicalizeZeroMorphisms[102X, for IsCapCategory 5.4-16 
  [2XNaturalIsomorphismFromIdentityToCanonicalizeZeroObjects[102X, for IsCapCategory 5.4-14 
  [2XNaturalTransformation[102X, for IsCapFunctor, IsCapFunctor 5.5-2 
  [2XNTuple[102X 9.2-34 
  [2XObjectCache[102X, for IsCapFunctor 9.1-1 
  [2XObjectConstructor[102X, for IsCapCategory, IsObject 2.7-1 
  [2XObjectDatum[102X, for IsCapCategoryObject 2.7-2 
  [2XObjectFilter[102X, for IsCapCategory 1.3-3 
  [2XObjectifyMorphismWithSourceAndRangeForCAPWithAttributes[102X 3.6-4 
  [2XObjectifyObjectForCAPWithAttributes[102X 2.6-4 
  [2XObjectType[102X, for IsCapCategory 1.3-6 
  [2XOperations[102X, for IsDerivedMethodGraph 8.3-15 
  [2XOperationWeightUsingDerivation[102X, for IsOperationWeightList, IsDerivedMethod 8.4-6 
  [2XPackageOfCAPOperation[102X 9.2-32 
  [2XPair[102X 9.2-35 
  [2XPostCompose[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.10-5 
      for IsList 3.10-6 
  [2XPostComposeList[102X, for IsList 3.10-7 
  [2XPreCompose[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.10-2 
      for IsList 3.10-3 
  [2XPreComposeList[102X, for IsList 3.10-4 
  [2XPrintDerivationTree[102X, for IsOperationWeightList, IsString 8.4-12 
  [2XPrintTree[102X, for IsObject, IsFunction, IsFunction 8.4-13 
  [2XPrintTreeRec[102X, for IsObject, IsFunction, IsFunction, IsInt 8.4-14 
  [2XProjectionInFactorOfDirectProduct[102X, for IsList, IsInt 6.8-3 
  [2XProjectionInFactorOfDirectProductWithGivenDirectProduct[102X, for IsList, IsInt, IsCapCategoryObject 6.8-4 
  [2XProjectionInFactorOfDirectSum[102X, for IsList, IsInt 6.6-3 
  [2XProjectionInFactorOfDirectSumWithGivenDirectSum[102X, for IsList, IsInt, IsCapCategoryObject 6.6-4 
  [2XProjectionInFactorOfFiberProduct[102X, for IsList, IsInt 6.11-9 
  [2XProjectionInFactorOfFiberProductWithGivenFiberProduct[102X, for IsList, IsInt, IsCapCategoryObject 6.11-10 
  [2XProjectionOntoCoequalizer[102X, for IsList 6.10-3 
  [2XProjectionOntoCoequalizerWithGivenCoequalizer[102X, for IsList, IsCapCategoryObject 6.10-4 
  [2XProjectiveDimension[102X, for IsCapCategoryObject 2.12-1 
  [2XProjectiveLift[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 2.9-4 
  [2XPushout[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 6.12-8 
      for IsList 6.12-7 
  [2XPushoutFunctorial[102X, for IsList, IsList, IsList 6.12-15 
  [2XPushoutFunctorialWithGivenPushouts[102X, for IsCapCategoryObject, IsList, IsList, IsList, IsCapCategoryObject 6.12-16 
  [2XRandomMorphism[102X, for IsCapCategory, IsInt 3.4-9 
      for IsCapCategory, IsList 3.4-9 
  [2XRandomMorphismByInteger[102X, for IsCapCategory, IsInt 3.4-7 
  [2XRandomMorphismByList[102X, for IsCapCategory, IsList 3.4-8 
  [2XRandomMorphismWithFixedRange[102X, for IsCapCategoryObject, IsInt 3.4-9 
      for IsCapCategoryObject, IsList 3.4-9 
  [2XRandomMorphismWithFixedRangeByInteger[102X, for IsCapCategoryObject, IsInt 3.4-3 
  [2XRandomMorphismWithFixedRangeByList[102X, for IsCapCategoryObject, IsList 3.4-4 
  [2XRandomMorphismWithFixedSource[102X, for IsCapCategoryObject, IsInt 3.4-9 
      for IsCapCategoryObject, IsList 3.4-9 
  [2XRandomMorphismWithFixedSourceAndRange[102X, for IsCapCategoryObject, IsCapCategoryObject, IsInt 3.4-9 
      for IsCapCategoryObject, IsCapCategoryObject, IsList 3.4-9 
  [2XRandomMorphismWithFixedSourceAndRangeByInteger[102X, for IsCapCategoryObject, IsCapCategoryObject, IsInt 3.4-5 
  [2XRandomMorphismWithFixedSourceAndRangeByList[102X, for IsCapCategoryObject, IsCapCategoryObject, IsList 3.4-6 
  [2XRandomMorphismWithFixedSourceByInteger[102X, for IsCapCategoryObject, IsInt 3.4-1 
  [2XRandomMorphismWithFixedSourceByList[102X, for IsCapCategoryObject, IsList 3.4-2 
  [2XRandomObject[102X, for IsCapCategory, IsInt 2.4-3 
      for IsCapCategory, IsList 2.4-4 
  [2XRandomObjectByInteger[102X, for IsCapCategory, IsInt 2.4-1 
  [2XRandomObjectByList[102X, for IsCapCategory, IsList 2.4-2 
  [2XRange[102X, for IsCapCategoryMorphism 3.1-3 
      for IsCapCategoryTwoCell 4.1-2 
  [2XRangeOfFunctor[102X, for IsCapFunctor 5.4-4 
  [2XReevaluate[102X, for IsOperationWeightList 8.4-9 
  [2XResetTimingStatistics[102X 1.10-1 
  [2XSafePosition[102X, for IsList, IsObject 9.2-33 
  [2XSaturate[102X, for IsOperationWeightList 8.4-10 
  [2XSetCachingOfCategory[102X 1.8-1 
  [2XSetCachingOfCategoryCrisp[102X 1.8-2 
  [2XSetCachingOfCategoryWeak[102X 1.8-2 
  [2XSetDefaultCaching[102X 1.8-3 
  [2XSetDefaultCachingCrisp[102X 1.8-3 
  [2XSetDefaultCachingWeak[102X 1.8-3 
  [2XSimplify[102X, for IsCapCategoryMorphism 3.17-16 
      for IsCapCategoryObject 2.11-1 
  [2XSimplifyEndo[102X, for IsCapCategoryMorphism, IsObject 3.17-13 
  [2XSimplifyEndo_IsoFromInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-15 
  [2XSimplifyEndo_IsoToInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-14 
  [2XSimplifyMorphism[102X, for IsCapCategoryMorphism, IsObject 3.17-1 
  [2XSimplifyObject[102X, for IsCapCategoryObject, IsObject 2.11-2 
  [2XSimplifyObject_IsoFromInputObject[102X, for IsCapCategoryObject, IsObject 2.11-3 
  [2XSimplifyObject_IsoToInputObject[102X, for IsCapCategoryObject, IsObject 2.11-4 
  [2XSimplifyRange[102X, for IsCapCategoryMorphism, IsObject 3.17-5 
  [2XSimplifyRange_IsoFromInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-7 
  [2XSimplifyRange_IsoToInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-6 
  [2XSimplifySource[102X, for IsCapCategoryMorphism, IsObject 3.17-2 
  [2XSimplifySource_IsoFromInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-4 
  [2XSimplifySource_IsoToInputObject[102X, for IsCapCategoryMorphism, IsObject 3.17-3 
  [2XSimplifySourceAndRange[102X, for IsCapCategoryMorphism, IsObject 3.17-8 
  [2XSimplifySourceAndRange_IsoFromInputRange[102X, for IsCapCategoryMorphism, IsObject 3.17-10 
  [2XSimplifySourceAndRange_IsoFromInputSource[102X, for IsCapCategoryMorphism, IsObject 3.17-12 
  [2XSimplifySourceAndRange_IsoToInputRange[102X, for IsCapCategoryMorphism, IsObject 3.17-9 
  [2XSimplifySourceAndRange_IsoToInputSource[102X, for IsCapCategoryMorphism, IsObject 3.17-11 
  [2XSolveLinearSystemInAbCategory[102X, for IsList, IsList, IsList 3.16-8 
  [2XSolveLinearSystemInAbCategoryOrFail[102X, for IsList, IsList, IsList 3.16-9 
  [2XSomeInjectiveObject[102X, for IsCapCategoryObject 2.10-1 
  [2XSomeProjectiveObject[102X, for IsCapCategoryObject 2.9-1 
  [2XSomeReductionBySplitEpiSummand[102X, for IsCapCategoryMorphism 3.18-1 
  [2XSomeReductionBySplitEpiSummand_MorphismFromInputRange[102X, for IsCapCategoryMorphism 3.18-3 
  [2XSomeReductionBySplitEpiSummand_MorphismToInputRange[102X, for IsCapCategoryMorphism 3.18-2 
  [2XSource[102X, for IsCapCategoryMorphism 3.1-2 
      for IsCapCategoryTwoCell 4.1-1 
  [2XSourceOfFunctor[102X, for IsCapFunctor 5.4-3 
  [2XStringMinHeap[102X 8.5-2 
  [2XSubtractionForMorphisms[102X, for IsCapCategoryMorphism, IsCapCategoryMorphism 3.8-3 
  [2XSwap[102X, for IsStringMinHeap, IsPosInt, IsPosInt 8.5-9 
  [2XTargetOperation[102X, for IsDerivedMethod 8.2-8 
  [2XTerminalObject[102X, for IsCapCategory 6.4-1 
      for IsCapCategoryCell 6.4-2 
  [2XTerminalObjectFunctorial[102X, for IsCapCategory 6.4-5 
  [2XTerminalObjectFunctorialWithGivenTerminalObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 6.4-6 
  [2XTransitivelyNeededOtherPackages[102X 9.2-31 
  [2XTriple[102X 9.2-36 
  [2XTwoCellFilter[102X, for IsCapCategory 1.3-5 
  [2XUnderlyingCell[102X, for IsWrapperCapCategoryCell 12.2-2 
  [2XUniversalMorphismFromCoequalizer[102X, for IsList, IsCapCategoryObject, IsCapCategoryMorphism 6.10-7 
  [2XUniversalMorphismFromCoequalizerWithGivenCoequalizer[102X, for IsList, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.10-8 
  [2XUniversalMorphismFromCoproduct[102X, for IsList, IsCapCategoryObject, IsList 6.7-6 
  [2XUniversalMorphismFromCoproductWithGivenCoproduct[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.7-7 
  [2XUniversalMorphismFromDirectSum[102X, for IsList, IsCapCategoryObject, IsList 6.6-9 
  [2XUniversalMorphismFromDirectSumWithGivenDirectSum[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.6-10 
  [2XUniversalMorphismFromImage[102X, for IsCapCategoryMorphism, IsList 6.13-8 
  [2XUniversalMorphismFromImageWithGivenImageObject[102X, for IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.13-9 
  [2XUniversalMorphismFromInitialObject[102X, for IsCapCategoryObject 6.5-3 
  [2XUniversalMorphismFromInitialObjectWithGivenInitialObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.5-4 
  [2XUniversalMorphismFromPushout[102X, for IsList, IsCapCategoryObject, IsList 6.12-13 
  [2XUniversalMorphismFromPushoutWithGivenPushout[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.12-14 
  [2XUniversalMorphismFromZeroObject[102X, for IsCapCategoryObject 6.3-3 
  [2XUniversalMorphismFromZeroObjectWithGivenZeroObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.3-4 
  [2XUniversalMorphismIntoCoimage[102X, for IsCapCategoryMorphism, IsList 6.14-12 
  [2XUniversalMorphismIntoCoimageWithGivenCoimageObject[102X, for IsCapCategoryMorphism, IsList, IsCapCategoryObject 6.14-13 
  [2XUniversalMorphismIntoDirectProduct[102X, for IsList, IsCapCategoryObject, IsList 6.8-5 
  [2XUniversalMorphismIntoDirectProductWithGivenDirectProduct[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.8-6 
  [2XUniversalMorphismIntoDirectSum[102X, for IsList, IsCapCategoryObject, IsList 6.6-7 
  [2XUniversalMorphismIntoDirectSumWithGivenDirectSum[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.6-8 
  [2XUniversalMorphismIntoEqualizer[102X, for IsList, IsCapCategoryObject, IsCapCategoryMorphism 6.9-7 
  [2XUniversalMorphismIntoEqualizerWithGivenEqualizer[102X, for IsList, IsCapCategoryObject, IsCapCategoryMorphism, IsCapCategoryObject 6.9-8 
  [2XUniversalMorphismIntoFiberProduct[102X, for IsList, IsCapCategoryObject, IsList 6.11-13 
  [2XUniversalMorphismIntoFiberProductWithGivenFiberProduct[102X, for IsList, IsCapCategoryObject, IsList, IsCapCategoryObject 6.11-14 
  [2XUniversalMorphismIntoTerminalObject[102X, for IsCapCategoryObject 6.4-3 
  [2XUniversalMorphismIntoTerminalObjectWithGivenTerminalObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.4-4 
  [2XUniversalMorphismIntoZeroObject[102X, for IsCapCategoryObject 6.3-5 
  [2XUniversalMorphismIntoZeroObjectWithGivenZeroObject[102X, for IsCapCategoryObject, IsCapCategoryObject 6.3-6 
  [2XUsedOperationMultiples[102X, for IsDerivedMethod 8.2-10 
  [2XUsedOperations[102X, for IsDerivedMethod 8.2-9 
  [2XUsedOperationsWithMultiples[102X, for IsDerivedMethod 8.2-11 
  [2XVerticalPostCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 4.2-5 
  [2XVerticalPreCompose[102X, for IsCapCategoryTwoCell, IsCapCategoryTwoCell 4.2-4 
  [2XWasCreatedAsWrapperCapCategory[102X, for IsCapCategory 12.1-1 
  [2XWrapperCategory[102X, for IsCapCategory, IsRecord 12.3-5 
  [2XWrappingFunctor[102X, for IsWrapperCapCategory 12.3-6 
  [2XZeroMorphism[102X, for IsCapCategoryObject, IsCapCategoryObject 3.8-7 
  [2XZeroObject[102X, for IsCapCategory 6.3-1 
      for IsCapCategoryCell 6.3-2 
  [2XZeroObjectFunctorial[102X, for IsCapCategory 6.3-13 
  [2XZeroObjectFunctorialWithGivenZeroObjects[102X, for IsCapCategoryObject, IsCapCategoryObject 6.3-14 
  
  
  -------------------------------------------------------
